label	v0	v1	v2	v3	v4	v5	v6	v7	v8	v9	order_id
0	1.60	1.46	1.18	1.41	1.33	1.69	1.58	1.76	1.31	1.17	f474f647
1	0.95	0.77	0.75	0.38	0.52	1.13	1.05	0.90	0.83	0.53	f474f845
0	1.49	1.07	1.30	1.43	1.43	1.54	1.59	1.73	1.66	1.71	f474fa42
0	1.78	1.49	1.57	1.79	1.53	1.39	1.47	1.05	1.96	1.60	f474fc42
0	1.12	1.66	1.24	1.72	1.42	1.75	1.66	1.34	1.73	1.51	f474fe40
0	1.50	1.21	1.12	1.65	1.91	1.28	1.60	1.33	0.91	1.48	f475003d
0	1.26	1.62	1.61	1.32	1.42	1.27	1.75	1.31	1.05	1.40	f475023d
0	1.40	1.69	1.12	1.29	1.18	1.20	1.52	1.21	1.49	1.30	f475043a
0	0.68	0.17	1.15	1.47	0.00	1.29	1.84	0.87	1.29	0.00	f4750642
1	0.70	0.36	0.42	0.56	0.79	0.91	0.30	0.53	0.09	0.31	f475084a
0	1.27	0.96	1.22	1.08	1.22	1.34	1.61	1.25	1.41	1.14	f4750a47
0	1.70	1.61	1.55	1.57	1.69	1.61	1.86	1.71	1.56	1.18	f4750c47
0	1.44	2.08	1.42	0.92	1.54	1.34	1.72	1.50	1.73	1.79	f4750e4f
1	0.45	0.40	0.24	0.01	0.96	0.77	0.54	0.96	0.80	0.62	f475104c
0	1.79	1.25	1.57	1.72	1.34	1.47	1.60	1.37	1.45	1.06	f475124a
0	1.02	1.26	1.27	0.99	-0.42	0.33	1.23	0.13	-0.46	0.26	f475143d
0	1.69	1.40	1.64	1.27	1.74	1.67	1.21	1.37	1.68	1.35	f4751645
1	0.78	0.58	0.12	0.99	0.48	0.53	1.01	0.60	0.53	0.66	f4751842
0	1.58	1.33	1.84	1.61	1.81	1.66	1.73	1.47	1.26	1.30	f4751a42
1	0.59	0.70	0.54	0.83	0.60	0.55	0.51	0.80	0.71	0.71	f4751c40
0	1.19	1.53	1.67	1.55	1.44	1.15	1.29	1.33	1.43	1.35	f4751e3d
0	1.17	1.57	1.98	1.21	1.60	1.48	1.63	0.80	1.67	1.27	f475203a
0	-0.58	-0.65	-1.35	0.31	0.63	1.34	0.43	0.65	1.17	-0.38	f4752259
0	1.66	1.27	1.57	1.48	1.44	1.45	1.39	1.51	1.53	1.50	f4752491
1	0.85	0.80	0.97	1.00	1.02	0.94	0.79	0.46	0.39	1.03	f4752775
0	1.80	1.83	1.53	1.65	1.30	1.32	1.86	1.53	1.62	1.18	f47529e1
1	0.63	1.01	0.53	0.52	0.52	0.24	0.47	0.57	0.68	0.45	f4752c1c
1	0.21	0.84	0.60	0.28	0.45	0.74	0.48	0.70	1.06	1.07	f4752e54
1	0.43	0.94	0.56	0.41	0.49	0.52	0.66	0.68	0.29	0.72	f4753085
1	0.86	0.56	0.70	0.56	0.27	0.86	0.44	0.75	0.60	0.74	f47532b5
1	0.79	0.73	0.84	0.78	0.88	0.72	0.61	0.88	1.10	0.49	f47534b3
0	0.97	1.67	-0.06	0.25	-0.49	0.14	0.92	0.91	0.40	0.68	f47536b3
0	1.38	1.29	1.67	1.29	1.47	1.16	1.26	1.56	1.61	1.54	f47538b0
0	1.90	0.56	-1.00	0.18	0.10	0.68	-0.02	0.75	1.48	0.38	f4753aae
1	1.00	1.05	0.82	0.69	0.62	0.69	0.67	0.58	0.63	0.74	f4753cb5
0	1.61	1.35	1.28	1.28	1.36	1.50	1.24	1.76	1.50	2.00	f4753eb5
0	1.58	1.61	1.47	1.36	1.47	1.49	1.75	1.69	1.51	1.13	f47540b0
0	-1.35	-0.18	1.05	1.10	0.39	-0.01	1.02	-1.25	0.07	-0.49	f47542ae
0	1.77	1.26	1.36	1.88	1.01	1.26	1.56	1.50	1.43	1.48	f47544f5
0	1.12	1.31	1.63	0.87	1.24	1.71	1.48	1.44	1.77	1.76	f4754719
0	1.84	1.68	1.86	1.04	1.73	1.19	1.49	1.60	1.65	1.35	f4754940
0	1.63	1.05	1.37	1.80	1.75	1.21	1.78	1.81	1.53	1.15	f4754c7d
0	1.53	1.15	1.64	1.28	1.58	1.67	1.71	1.23	1.76	1.52	f4754ef3
0	1.69	1.26	1.73	1.75	1.60	1.71	1.46	1.79	1.47	1.36	f475512e
0	1.28	1.46	1.38	1.87	1.07	1.40	1.70	1.00	1.19	1.53	f4755340
0	1.30	1.96	1.54	1.91	1.76	1.36	1.42	1.73	1.61	1.58	f4755540
0	0.76	-0.35	0.81	-1.11	0.62	-0.10	-0.54	0.55	0.13	0.62	f475573d
0	1.56	1.44	1.86	1.15	1.68	1.45	1.79	1.74	1.22	1.89	f4755945
0	1.33	1.55	1.27	1.64	1.74	1.13	1.25	1.42	1.15	1.69	f4755b4c
0	1.63	1.49	1.49	1.31	1.22	1.60	1.26	1.35	1.49	1.73	f4755d4a
1	0.82	0.82	0.73	0.45	0.73	0.42	0.61	0.40	0.78	0.80	f4755f47
0	0.56	-0.00	-0.78	0.15	-0.68	0.36	1.69	0.11	0.85	-1.14	f4756159
0	1.68	1.82	1.56	1.33	1.43	1.80	1.43	1.41	1.83	1.49	f4756359
0	0.42	0.00	0.67	0.09	0.03	0.51	0.46	0.57	-0.29	1.71	f4756561
0	1.26	1.86	1.46	1.69	1.55	1.70	1.31	1.38	1.29	1.39	f475675e
1	0.36	0.32	0.86	0.69	0.79	0.77	0.90	0.71	0.41	0.47	f475695c
0	1.95	1.59	1.57	1.53	1.21	1.74	1.30	1.42	1.35	1.19	f4756b63
0	0.23	1.78	-0.10	-0.14	0.11	0.41	1.28	-0.61	-0.95	-0.17	f4756d59
0	1.56	1.72	1.34	1.40	1.27	1.27	1.85	1.74	1.33	1.39	f4756f54
0	-0.18	0.63	0.41	0.56	0.37	-0.25	-0.18	-0.32	0.46	-0.12	f475715e
0	1.77	1.47	1.20	1.31	1.13	1.35	1.40	1.21	1.65	1.69	f4757359
0	-0.58	0.67	-1.55	1.11	0.97	0.15	-0.56	0.07	0.32	0.02	f4757559
0	1.79	1.52	1.15	1.42	1.59	1.14	1.46	1.48	1.69	1.01	f4757757
0	1.99	-0.80	0.34	-0.26	1.09	-0.18	0.83	0.05	-0.19	1.08	f4757954
0	1.41	1.38	1.90	1.54	1.35	1.54	1.76	1.14	1.67	1.50	f4757b54
0	1.51	1.32	1.35	1.27	1.62	1.41	1.32	1.18	1.79	1.27	f4757d51
0	1.51	1.78	1.29	1.09	1.66	1.35	1.51	1.79	1.59	1.20	f4757f4f
0	1.96	1.36	1.16	1.64	1.58	1.72	1.79	1.85	1.45	1.37	f475814f
0	1.21	1.71	1.69	1.46	1.60	1.49	1.33	1.58	1.47	1.86	f475834c
0	0.42	-1.56	1.04	1.19	-0.34	-0.32	-0.54	-0.79	0.88	-0.11	f475858f
1	0.57	0.34	0.24	0.53	0.57	0.47	0.12	0.66	0.50	0.64	f47587b5
0	1.28	1.61	1.27	1.72	1.53	1.61	1.59	1.73	1.39	1.94	f47589e6
0	0.53	0.70	1.21	-0.65	-0.27	0.24	-0.19	-0.46	0.88	0.32	f4758d38
0	1.30	1.63	1.84	1.31	1.09	1.12	1.57	1.33	1.46	1.03	f4759019
0	1.50	1.46	1.29	1.73	1.34	1.58	1.49	1.28	1.55	1.65	f475922e
0	-0.40	1.78	-0.11	-1.23	1.45	-0.49	0.97	-0.46	1.16	-1.00	f4759435
1	0.87	0.70	0.67	0.52	0.93	0.94	1.06	0.93	0.64	1.09	f4759633
0	1.48	1.08	2.30	1.32	1.86	1.35	1.73	1.26	1.93	1.61	f4759845
0	0.77	1.10	-0.83	-0.59	-0.74	0.33	-0.41	-0.62	1.57	0.46	f4759a45
1	0.41	0.69	0.52	0.31	0.93	0.50	0.63	0.55	0.97	0.61	f4759c42
0	0.15	-1.37	-0.02	0.49	-1.07	-0.01	-0.04	0.22	1.74	0.01	f4759e40
1	0.67	0.76	0.55	0.39	0.83	0.65	0.79	0.41	0.56	0.54	f475a03d
0	1.49	1.54	1.47	1.61	1.63	1.55	1.38	1.40	1.69	1.64	f475a23d
0	1.93	1.05	1.18	1.73	1.44	1.05	2.04	1.56	1.23	0.96	f475a445
1	0.56	0.63	0.62	0.93	0.78	0.51	0.37	0.53	0.70	0.72	f475a642
0	0.52	0.85	1.47	1.15	0.75	0.91	-0.12	1.38	0.41	1.17	f475a840
1	0.86	0.71	0.89	0.17	0.36	0.92	0.57	0.19	0.58	0.77	f475aa3d
0	-0.34	-0.30	-1.30	-0.11	0.82	0.26	-0.89	1.61	0.99	0.31	f475ac30
0	1.37	1.27	1.82	1.48	1.68	1.64	1.76	1.45	1.98	1.40	f475ae38
0	1.76	1.69	1.42	1.72	1.40	1.32	1.09	1.63	1.53	1.56	f475b038
0	1.30	1.87	1.62	1.35	1.36	1.49	1.87	1.17	1.57	1.19	f475b311
0	1.65	1.44	1.66	1.33	1.06	1.33	1.23	1.59	1.36	1.33	f475b573
0	1.22	2.01	1.30	1.71	1.25	1.61	2.08	1.44	1.24	1.32	f475b7ae
0	1.32	1.62	1.84	1.32	1.62	1.18	1.44	1.20	1.72	2.22	f475b9d4
1	0.94	0.60	0.86	0.77	0.75	0.82	0.85	0.63	0.71	0.56	f475bc17
0	-0.09	-0.26	-1.22	1.53	0.14	-0.03	0.22	0.42	1.43	0.53	f475be5c
0	0.52	0.51	0.73	0.43	-1.32	0.79	1.83	0.72	0.79	-0.09	f475c0a8
0	1.25	1.40	1.60	1.68	1.31	1.40	1.64	1.50	1.23	1.90	f475c2ba
0	1.54	1.84	1.57	1.21	1.41	1.01	1.38	1.46	1.61	1.06	f475c4b8
0	-0.82	0.35	-1.48	0.07	0.19	-0.53	1.06	1.28	1.03	-1.58	f475c6b8
0	0.76	1.57	1.51	0.10	-0.54	-0.04	0.67	0.10	0.61	0.16	f475c8c0
0	-0.66	0.29	0.27	-0.97	-0.97	0.60	2.01	0.07	0.52	-0.26	f475cabd
0	0.40	1.26	-0.52	-1.31	1.08	1.23	0.54	-0.09	0.46	-0.72	f475ccba
0	1.22	1.94	1.22	1.25	1.10	1.85	1.49	1.47	1.46	1.80	f475cec2
0	1.39	1.71	1.42	1.38	1.42	1.63	1.54	1.58	1.28	1.24	f475d0c2
0	0.79	0.86	0.64	0.09	0.01	0.52	0.10	0.62	-0.05	-0.87	f475d2c0
0	0.16	1.44	0.23	0.83	-0.43	0.33	0.86	-0.01	0.64	0.72	f475d4c7
0	-0.43	0.32	0.99	-0.59	-0.07	-0.28	0.83	-0.00	-0.13	0.04	f475d6c5
1	0.57	0.21	0.60	0.69	0.75	0.21	0.70	0.69	0.61	0.70	f475d8cc
0	1.26	1.11	1.47	1.73	1.69	1.41	1.70	1.54	1.26	1.34	f475dacc
0	1.68	1.64	1.48	1.18	1.46	1.29	1.45	1.90	1.29	1.35	f475dcca
0	1.51	1.49	1.47	1.26	1.47	1.55	1.45	1.47	1.30	1.35	f475dec7
0	1.63	1.27	1.46	1.58	1.05	1.27	1.90	1.60	1.42	1.57	f475e0c7
0	1.42	1.64	1.80	1.32	1.80	1.45	1.68	1.28	1.38	1.90	f475e2c5
1	0.51	0.77	0.80	0.55	0.43	0.58	0.81	0.90	0.73	0.76	f475e4b8
0	0.92	0.18	-0.59	-0.33	0.98	-0.19	0.72	-1.35	-0.65	0.01	f475e6c0
0	1.42	1.70	1.69	1.36	1.45	1.33	1.27	1.80	1.54	1.50	f475e8bd
0	1.25	0.88	1.57	1.57	1.62	1.47	1.49	1.68	1.32	1.79	f475eaba
0	0.17	-0.16	1.28	0.38	0.83	0.46	0.93	0.63	1.54	0.83	f475ecb8
0	1.48	1.25	1.69	1.39	1.53	1.30	1.72	1.98	1.45	1.76	f475eeb8
0	1.58	1.57	1.64	1.51	1.70	1.38	1.15	1.91	1.78	1.46	f475f0b5
0	1.32	1.26	1.71	1.37	1.41	1.84	1.31	1.47	1.94	1.57	f475f2b3
0	1.41	1.57	1.17	1.26	1.54	1.45	1.40	1.35	1.41	1.63	f475f4b3
0	1.72	1.77	1.83	1.41	1.62	1.08	1.35	1.94	1.49	1.55	f475f6a6
1	0.63	0.72	0.50	0.77	0.98	0.66	0.22	0.78	0.44	0.42	f475f8ae
0	1.26	1.39	1.34	1.21	1.59	1.54	1.32	1.27	1.08	1.51	f475faae
1	0.47	0.82	0.90	0.76	0.56	0.50	0.47	0.66	0.79	0.29	f475fca8
1	0.56	0.70	0.53	0.64	0.52	0.86	0.39	0.69	0.80	0.63	f475fea6
0	0.59	0.03	-0.73	0.12	0.32	-0.30	0.25	1.37	1.62	0.41	f47600a6
1	0.78	1.01	0.53	0.75	0.42	0.64	0.42	0.64	0.67	0.65	f47602ae
0	1.41	1.44	1.63	1.04	1.27	1.58	1.44	1.14	1.18	1.67	f47604b5
0	1.74	1.45	1.64	1.74	1.69	1.53	1.44	1.72	1.34	1.71	f47606b3
1	0.66	0.86	0.57	0.94	0.37	0.83	0.48	0.88	0.53	0.48	f47608b0
1	0.90	0.61	0.75	0.46	0.71	0.74	1.00	0.96	0.62	0.31	f4760ab0
0	1.68	1.58	1.63	2.02	1.52	1.75	1.23	1.44	1.57	1.55	f4760cae
1	0.84	0.95	0.53	0.81	0.45	0.52	0.37	0.74	0.67	0.74	f4760eb5
0	1.63	1.57	1.83	1.16	1.34	0.97	1.30	1.55	1.56	1.63	f47610b3
1	0.55	0.95	0.68	0.60	0.46	0.58	0.72	0.75	0.55	0.29	f47612b0
0	1.46	1.28	1.83	1.68	1.81	1.55	1.23	1.25	1.38	1.25	f47614b0
0	1.62	1.23	1.30	1.55	1.54	1.42	1.35	1.01	1.45	1.73	f47616ae
0	1.75	1.29	1.46	1.74	1.56	1.49	1.65	1.70	1.91	1.39	f47618a3
1	0.29	0.44	0.52	0.52	0.61	0.63	0.82	0.60	0.62	0.71	f4761aab
1	0.56	0.52	0.68	0.82	0.06	0.68	0.66	0.57	0.59	0.71	f4761ca8
0	1.43	1.21	1.13	1.79	1.01	1.68	1.46	1.53	1.33	1.59	f4761ea6
0	1.77	1.33	1.44	1.73	1.72	1.70	1.95	1.34	1.33	1.47	f47620a3
0	1.56	1.02	1.53	1.65	0.89	1.73	1.61	1.75	1.16	1.23	f47622a1
1	0.60	0.70	0.67	0.44	0.66	0.86	0.47	0.37	0.72	0.42	f476249e
0	1.16	1.94	1.80	1.52	1.72	1.61	1.66	1.42	1.94	1.67	f47626c5
0	-0.31	-0.29	-0.88	0.83	0.59	-0.25	0.77	1.88	-0.21	-1.01	f47628ee
0	1.70	1.34	1.51	1.68	1.64	1.34	1.41	1.58	1.68	1.69	f4762b19
1	0.68	0.87	0.69	0.78	0.56	0.92	1.15	0.78	0.71	0.82	f4762d42
0	1.78	1.35	1.70	1.55	1.29	1.62	1.38	1.57	2.03	1.06	f4762fa3
0	1.32	2.02	1.64	1.38	1.39	1.69	1.62	1.66	1.60	1.48	f47631ca
0	1.30	1.12	1.56	1.70	1.44	1.37	1.42	1.51	1.36	1.12	f47633fa
0	1.83	1.04	1.36	1.16	1.47	1.47	1.75	1.19	1.47	1.43	f47635f8
0	1.23	1.55	1.36	1.58	1.51	1.92	1.81	0.73	1.30	1.80	f4763800
0	1.47	1.58	1.72	1.31	1.35	1.36	1.14	1.17	1.41	1.47	f4763a00
0	1.32	1.20	1.15	1.66	1.58	1.29	1.19	1.46	1.33	1.90	f4763cb0
0	1.82	1.40	1.60	1.35	1.55	1.61	1.29	1.31	1.40	1.37	f4763ee1
0	-0.34	0.48	1.06	-0.18	0.84	-0.32	1.05	0.18	0.05	0.41	f47640e8
0	0.99	1.48	1.36	1.69	1.58	1.46	1.62	2.03	1.38	1.30	f47642f0
1	0.67	0.55	0.85	1.24	0.73	0.70	0.94	0.63	0.60	0.67	f47644f8
0	0.47	0.08	0.02	0.65	-0.71	0.40	1.44	-0.34	0.47	-0.11	f47646f5
1	0.75	0.45	0.44	0.91	0.97	0.77	0.47	1.04	0.61	0.54	f47648fd
0	1.67	1.44	1.27	1.81	1.64	1.32	0.90	1.95	1.71	1.32	f4764afa
1	0.67	0.84	0.36	0.69	0.61	0.66	0.96	0.42	0.39	0.50	f4764cfa
0	0.94	-0.61	1.68	0.20	-0.27	0.28	0.23	-0.41	0.66	0.38	f4764ef8
0	1.23	-0.10	0.77	-0.14	0.60	-0.44	-1.52	-0.45	0.79	1.13	f4765100
0	1.49	1.48	0.96	1.53	1.40	1.40	1.72	1.39	0.91	1.37	f47652fd
0	1.74	1.68	1.04	1.23	1.38	1.81	1.27	1.66	1.29	1.45	f47654fd
1	0.89	0.99	0.70	0.72	0.16	0.47	1.02	0.45	0.83	0.71	f47656fa
0	1.35	1.50	1.54	1.73	1.75	1.10	1.23	1.32	1.41	1.45	f47658f8
0	0.16	-1.33	1.27	0.02	-0.76	1.35	1.25	0.81	0.10	1.59	f4765af8
0	1.24	1.42	1.09	1.94	1.15	1.43	1.77	1.48	1.38	1.44	f4765cf3
0	1.64	1.31	1.35	1.68	1.39	1.96	1.73	1.12	1.79	1.33	f4765ef0
0	1.79	1.27	1.37	1.79	1.49	1.37	1.59	1.63	2.23	1.93	f47660f0
0	1.71	1.64	1.60	1.82	1.34	1.23	1.40	1.79	2.02	1.36	f47662ee
0	1.52	1.21	1.51	1.81	1.44	1.33	1.42	1.38	1.23	1.42	f47664eb
0	1.23	1.41	2.14	1.74	1.18	1.16	1.87	1.61	1.45	1.44	f47666e1
0	0.52	0.27	0.08	0.17	0.28	0.04	0.27	-0.48	0.29	-1.06	f47668de
0	0.93	1.38	1.57	1.42	1.77	1.35	0.98	1.55	1.26	1.44	f4766adc
1	0.71	0.73	0.85	0.60	0.59	0.53	0.87	0.51	0.93	0.50	f4766ce3
0	1.59	1.52	1.02	1.63	1.67	1.37	1.63	1.40	2.08	1.69	f4766ee3
0	1.54	1.87	1.02	1.12	1.82	1.66	2.10	1.47	0.94	1.36	f47670e1
0	1.51	1.56	1.14	1.34	1.36	1.67	1.30	1.29	1.21	2.02	f47672dc
0	1.10	0.39	0.18	0.61	0.13	-1.14	0.86	0.73	0.67	0.90	f47674dc
0	2.01	1.34	1.40	1.58	1.48	1.08	1.20	1.49	1.42	1.33	f47676d9
0	1.39	1.43	1.63	1.91	1.61	1.33	1.61	1.60	1.69	1.64	f47678d7
0	1.61	1.62	1.88	1.42	1.71	1.63	1.59	1.39	1.57	1.33	f4767ad7
0	1.38	1.55	1.62	1.41	1.89	1.44	1.44	1.39	1.11	1.51	f4767cd4
1	0.64	0.75	0.85	0.85	0.79	1.13	0.67	0.68	1.41	0.95	f4767ed1
0	1.73	1.33	1.11	0.88	1.45	1.47	1.85	1.29	1.62	1.57	f47680cf
0	-0.38	0.54	1.01	0.53	0.29	0.05	0.53	0.28	1.27	0.40	f47682cf
0	1.61	0.96	1.26	2.02	1.59	1.76	1.79	1.49	1.45	1.33	f47684cc
0	1.45	1.26	1.37	1.59	1.49	1.40	1.54	1.25	1.04	1.97	f47686c0
0	1.60	1.59	1.36	1.69	1.49	1.53	1.09	1.88	1.28	1.37	f47688c7
0	1.26	-0.40	0.30	-0.26	-0.57	0.33	0.09	0.18	0.55	0.08	f4768aba
0	1.08	1.18	1.79	1.16	1.79	1.26	1.17	1.55	1.80	0.95	f4768cba
1	0.63	0.40	0.78	0.37	0.55	0.76	0.61	0.70	0.46	0.43	f4768ee8
0	1.57	1.33	1.73	1.76	1.40	1.49	1.63	1.35	1.36	1.86	f4769111
0	1.74	1.50	1.25	1.53	1.68	1.55	1.62	2.03	1.36	1.51	f4769335
0	-1.14	0.24	0.53	2.20	-0.28	0.31	1.30	0.99	0.30	-0.35	f476955c
0	1.42	1.17	1.32	1.97	1.33	1.48	1.30	1.43	1.35	1.36	f4769782
0	1.57	2.12	1.98	1.11	1.55	1.74	1.57	1.71	1.38	1.99	f47699b3
0	1.38	1.42	1.51	1.96	1.29	1.26	1.60	1.83	1.55	2.05	f4769bd7
1	0.68	0.79	0.60	0.70	0.95	0.56	0.36	0.68	0.99	0.76	f4769e11
1	0.74	0.52	0.83	0.48	0.59	0.71	0.70	0.97	0.78	0.70	f476a04a
0	0.98	1.96	1.78	1.57	1.13	1.59	1.84	1.67	1.23	1.65	f476a285
0	1.38	1.20	1.39	1.52	1.66	1.59	0.97	1.54	1.01	1.35	f476a4b5
0	1.46	1.57	1.46	1.51	1.63	1.89	1.71	1.69	1.48	1.70	f476a6b3
0	1.76	1.46	1.50	1.99	1.56	1.47	1.56	1.90	1.50	1.11	f476a8b0
0	1.40	1.40	1.64	1.46	1.82	1.33	1.42	1.05	1.35	1.68	f476aab8
0	0.02	0.07	-0.60	-0.45	0.69	0.22	-0.01	0.32	-1.37	0.60	f476acae
0	1.46	1.66	1.42	1.45	1.53	1.80	1.44	1.85	1.29	1.16	f476aeab
0	1.42	1.60	1.29	1.62	1.87	1.25	1.56	1.67	1.40	1.95	f476b0ab
0	1.57	1.53	1.48	1.51	1.65	1.19	1.67	1.45	1.91	1.93	f476b2a8
1	0.56	0.72	0.95	1.29	0.63	0.66	0.56	0.67	1.13	0.80	f476b4a6
0	0.82	0.82	-1.14	-0.19	1.05	-0.59	-0.09	0.79	-0.56	-0.39	f476b6a3
0	1.26	1.31	1.27	1.57	1.29	1.64	1.47	1.21	1.16	1.56	f476b8a1
1	0.57	0.69	0.48	0.87	0.37	0.20	0.68	0.54	0.40	0.50	f476ba9e
1	0.96	0.73	0.67	0.55	0.69	0.62	0.71	0.96	0.89	1.25	f476bc9c
0	1.71	1.91	1.35	1.66	1.76	1.53	1.50	1.42	1.73	1.58	f476bea3
1	0.45	0.57	0.36	0.36	0.45	0.74	0.40	0.34	1.04	0.51	f476c0a3
0	1.64	1.36	1.45	1.34	1.03	1.91	1.23	1.69	1.83	1.75	f476c340
0	1.41	2.15	1.73	1.48	1.59	1.69	1.63	1.41	1.21	1.73	f476c5cc
0	1.47	1.15	2.12	1.64	1.38	1.52	1.92	1.68	1.51	1.58	f476c7fd
1	0.60	0.75	0.61	0.54	0.70	0.60	0.47	0.66	0.56	0.65	f476ca23
0	1.70	1.67	1.81	1.50	1.58	1.47	1.91	1.16	1.79	2.06	f476cc51
0	1.54	1.22	1.18	1.74	1.57	1.34	1.35	2.04	1.51	1.40	f476ce78
1	0.28	0.81	0.43	0.34	0.43	0.75	0.46	0.57	0.78	0.74	f476d0a8
0	1.35	1.81	1.49	1.44	2.05	1.52	1.40	1.54	1.09	1.56	f476d2d9
0	0.83	2.14	1.35	1.79	1.44	1.76	1.08	1.26	1.51	1.16	f476d4d7
0	1.03	1.84	1.78	1.66	1.26	1.51	1.57	1.26	1.71	1.64	f476d6d4
1	0.96	0.27	0.74	0.56	0.89	0.74	1.02	1.03	0.89	0.75	f476d8e6
0	1.57	1.79	1.57	1.49	1.25	1.53	1.95	1.39	1.52	1.32	f476dae3
1	0.52	0.36	0.85	0.60	0.29	0.84	0.82	0.61	0.53	0.71	f476dceb
0	1.82	1.42	2.12	1.56	1.96	1.46	1.02	1.16	0.82	0.92	f476deeb
0	1.77	1.87	1.89	1.57	1.29	1.99	1.48	1.73	1.14	1.57	f476e105
0	1.07	1.26	0.50	0.75	-0.70	0.38	-0.03	-1.21	-0.68	-0.45	f476e335
0	1.40	1.40	0.92	1.57	1.51	1.83	1.21	1.60	0.81	1.22	f476e55c
0	1.79	0.66	-0.34	0.81	0.13	-0.18	-0.03	0.62	1.17	0.55	f476e78c
0	1.53	1.81	1.99	1.52	1.43	1.08	1.53	1.86	1.70	1.66	f476e9b3
0	1.55	1.25	1.50	1.54	1.79	1.24	1.52	1.28	1.17	1.15	f476ebee
0	-1.27	-0.31	0.25	-0.01	-0.11	0.09	1.21	-0.05	-0.45	0.33	f476ef8f
0	1.31	0.70	-0.20	0.76	0.24	0.70	-0.30	-0.40	-0.10	0.19	f476f1f0
0	1.19	1.46	1.38	1.52	1.42	1.33	1.40	1.59	1.07	1.96	f476f41e
1	0.61	0.40	0.95	0.59	0.52	0.83	0.74	0.20	0.35	0.35	f476f64f
1	0.60	0.84	0.84	0.70	0.61	0.83	0.86	0.44	0.44	0.45	f476f880
0	0.93	0.19	-0.15	-0.09	0.01	0.10	-0.95	0.49	0.20	1.21	f476faa6
0	1.07	1.89	1.54	1.51	1.77	1.36	1.45	1.36	1.16	1.49	f476fcd7
0	1.41	1.65	1.69	1.15	1.44	1.13	1.55	1.58	1.69	1.62	f476ff07
0	1.44	1.55	1.39	1.28	1.46	1.57	1.71	1.58	1.30	1.56	f477012b
0	0.34	0.61	0.71	1.54	0.53	-0.52	0.38	1.16	1.53	-0.52	f4770351
0	1.69	1.55	1.76	1.22	1.38	1.33	1.42	2.03	1.45	1.41	f4770582
0	1.71	1.44	1.53	0.92	1.97	1.50	1.23	2.14	1.37	1.54	f47707bd
0	-0.45	0.90	0.52	0.95	-0.05	0.38	-0.54	0.22	1.43	0.49	f47709eb
0	1.62	1.33	1.59	1.46	1.46	1.57	1.31	1.71	1.69	1.02	f4770c1c
1	0.58	0.94	0.54	0.36	0.94	0.64	0.66	0.78	0.63	0.45	f4770e4c
0	1.57	1.29	1.28	1.89	1.27	1.25	1.56	1.38	1.57	1.08	f477108f
0	0.06	0.26	0.15	-0.43	0.22	0.89	0.21	2.09	-0.43	1.01	f47712dc
0	1.09	1.79	1.95	1.58	1.74	1.50	1.36	1.29	1.77	0.96	f477152b
0	1.37	1.18	1.41	1.85	1.40	0.90	1.61	1.39	1.24	1.55	f4771733
0	1.89	1.35	1.59	1.29	1.58	1.29	1.75	1.29	1.31	1.40	f4771978
0	1.70	1.65	1.07	1.25	1.58	1.36	1.57	1.75	1.56	1.65	f4771ba8
1	0.72	0.66	0.70	0.47	0.69	0.74	0.46	1.36	0.84	0.73	f4771dcf
0	1.30	1.66	1.96	1.54	1.99	1.25	1.57	1.57	0.68	1.61	f4772000
0	1.85	1.65	1.59	1.59	1.25	1.84	1.44	1.13	1.10	1.19	f477222e
0	1.71	1.45	1.43	1.41	1.28	1.85	1.42	1.43	1.21	1.19	f4772454
0	1.08	1.27	1.57	1.63	1.39	1.25	1.47	1.36	1.74	1.44	f477267a
0	1.64	1.10	1.46	1.36	1.12	1.47	1.69	1.83	2.18	1.39	f47728a1
1	0.61	0.78	0.54	0.78	0.63	0.52	0.55	0.81	0.56	0.09	f4772ac5
0	1.15	1.53	1.35	1.51	1.32	1.44	1.42	1.48	1.44	1.39	f4772cf5
0	1.48	1.39	1.53	1.74	1.52	1.56	1.44	1.17	1.75	1.42	f4772f1c
0	0.33	1.01	-0.69	0.18	1.32	0.09	-1.44	-1.15	-0.06	1.88	f4773140
0	1.48	1.06	1.10	1.74	1.18	1.55	1.35	1.63	1.13	1.25	f4773370
1	0.80	0.82	0.43	0.66	0.65	0.98	0.40	0.73	0.39	0.40	f47735a1
1	0.49	0.70	0.53	0.76	0.64	0.71	0.63	0.56	0.60	0.50	f47737e3
1	0.73	0.35	0.82	0.44	0.62	0.54	0.84	0.65	0.80	0.39	f4773a0c
0	1.51	1.84	1.46	1.19	1.38	1.87	1.37	1.09	1.52	1.82	f4773c14
0	1.00	1.51	1.64	1.15	1.44	1.14	1.29	1.38	1.61	1.61	f4773e1c
1	0.33	0.66	0.83	0.83	0.49	0.33	0.06	0.95	0.68	0.81	f477400f
0	-0.41	0.39	-0.50	-0.62	-0.61	0.01	-0.97	-0.06	0.60	0.75	f477420c
0	1.04	1.21	1.40	1.93	1.67	1.41	1.42	1.33	1.40	2.08	f4774414
0	-0.01	-0.07	1.05	-1.58	-0.08	1.81	0.92	-0.60	1.51	0.73	f4774614
0	1.03	1.27	1.72	1.46	2.04	2.03	1.65	1.21	1.03	1.81	f4774811
0	1.71	1.41	1.28	1.67	1.61	1.22	1.83	1.66	1.69	2.08	f4774a19
